student_id,age,gender,study_hours_per_day,attendance_percent,previous_marks,parent_education,internet_access,extra_classes,final_marks,result
1,17,Male,4.4,59.3,67,Graduate,No,No,57,Fail
2,19,Male,9.6,77.1,46,Primary,No,No,74,Pass
3,17,Female,7.6,93.6,74,Postgraduate,Yes,No,83,Pass
4,18,Female,6.4,86.6,94,Postgraduate,Yes,Yes,74,Pass
5,19,Male,2.4,90.3,67,Postgraduate,No,Yes,54,Fail
6,17,Male,2.4,82.9,53,Graduate,Yes,Yes,47,Fail
7,18,Female,1.5,84.6,95,Secondary,No,Yes,55,Fail
8,15,Female,8.8,92.5,49,Secondary,No,Yes,79,Pass
9,18,Female,6.4,62.5,55,Secondary,No,Yes,61,Pass
10,19,Male,7.4,74.5,55,Secondary,Yes,No,71,Pass
11,16,Female,1.2,61.1,93,Secondary,No,Yes,47,Fail
12,15,Female,9.7,99.4,70,Graduate,No,No,87,Pass
13,17,Male,8.5,97.2,81,Graduate,Yes,Yes,87,Pass
14,19,Male,2.9,52.0,64,Secondary,No,Yes,43,Fail
15,16,Male,2.6,85.3,52,Graduate,Yes,Yes,53,Fail
16,18,Female,2.7,96.3,45,Graduate,No,No,50,Fail
17,16,Male,3.7,59.0,83,Secondary,Yes,Yes,53,Fail
18,19,Male,5.7,78.4,48,Postgraduate,No,Yes,57,Fail
19,19,Male,4.9,95.8,84,Graduate,No,No,73,Pass
20,16,Male,3.6,51.7,75,Postgraduate,No,No,48,Fail
21,18,Female,6.5,84.9,95,Graduate,No,No,81,Pass
22,16,Male,2.3,64.9,82,Graduate,No,No,48,Fail
23,19,Female,3.6,96.2,59,Secondary,Yes,Yes,61,Pass
24,19,Female,4.3,98.6,57,Graduate,Yes,No,59,Fail
25,17,Female,5.1,97.2,97,Primary,No,Yes,82,Pass
26,17,Male,8.1,73.7,82,Primary,No,Yes,79,Pass
27,15,Female,2.8,93.1,96,Secondary,No,No,63,Pass
28,19,Male,5.6,92.2,60,Postgraduate,Yes,Yes,64,Pass
29,17,Male,6.3,66.0,43,Postgraduate,Yes,No,61,Pass
30,16,Male,1.4,91.4,89,Postgraduate,No,Yes,61,Pass
31,18,Female,6.5,51.9,72,Primary,Yes,No,59,Fail
32,16,Male,2.5,79.8,66,Postgraduate,No,No,54,Fail
33,18,Male,1.6,61.5,46,Postgraduate,No,No,35,Fail
34,17,Male,9.5,56.0,45,Secondary,No,No,70,Pass
35,15,Female,9.7,53.8,54,Postgraduate,Yes,No,72,Pass
36,16,Female,8.3,84.8,57,Primary,No,No,77,Pass
37,16,Female,3.7,67.0,71,Primary,No,Yes,57,Fail
38,16,Male,1.9,86.2,95,Primary,No,Yes,61,Pass
39,18,Female,7.2,53.3,50,Secondary,Yes,Yes,60,Pass
40,17,Male,5.0,65.8,59,Secondary,Yes,No,56,Fail
41,16,Male,2.1,77.0,63,Graduate,Yes,Yes,51,Fail
42,16,Female,5.5,89.5,54,Postgraduate,No,No,60,Pass
43,15,Male,1.3,65.9,87,Secondary,Yes,Yes,46,Fail
44,15,Female,9.2,81.3,46,Primary,No,Yes,77,Pass
45,17,Male,3.3,94.3,60,Primary,Yes,No,58,Fail
46,17,Female,7.0,80.8,81,Secondary,No,Yes,75,Pass
47,19,Male,3.8,61.6,65,Secondary,Yes,Yes,50,Fail
48,15,Male,5.7,51.2,83,Secondary,No,Yes,62,Pass
49,19,Male,5.9,93.5,95,Graduate,Yes,No,77,Pass
50,18,Male,2.7,51.1,53,Primary,Yes,Yes,45,Fail
51,19,Male,9.7,93.7,96,Graduate,Yes,No,98,Pass
52,16,Female,8.0,76.4,76,Graduate,No,Yes,77,Pass
53,19,Male,9.5,97.0,97,Postgraduate,Yes,Yes,91,Pass
54,17,Female,9.1,89.9,60,Primary,Yes,Yes,82,Pass
55,18,Female,6.4,99.9,57,Primary,Yes,Yes,73,Pass
56,16,Female,9.3,67.5,44,Secondary,Yes,No,74,Pass
57,19,Male,1.8,88.4,42,Secondary,No,Yes,50,Fail
58,18,Male,2.8,70.1,62,Postgraduate,Yes,No,48,Fail
59,18,Male,1.4,74.0,65,Graduate,No,No,49,Fail
60,16,Female,3.9,81.4,76,Secondary,No,Yes,62,Pass
61,19,Male,4.5,93.7,63,Secondary,No,Yes,63,Pass
62,18,Male,3.4,99.2,88,Primary,No,No,67,Pass
63,18,Female,8.5,88.4,58,Primary,Yes,No,73,Pass
64,15,Female,4.2,70.9,90,Secondary,No,Yes,61,Pass
65,18,Female,3.5,71.1,64,Primary,No,Yes,52,Fail
66,15,Female,5.9,86.9,60,Postgraduate,No,Yes,66,Pass
67,19,Female,2.3,61.9,51,Secondary,No,Yes,45,Fail
68,19,Female,8.2,55.5,96,Primary,Yes,Yes,78,Pass
